1201.18373194389, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
20, |Parent of Generation|,,
12.3604792639992, |Acc Euclidean Generation|,,
15, Generation,,
264, |Individual Number|,,
6, |Number of points|,,
-0.163016646828877,-0.370945963881008,0.322214557863876,0.108988916246248
0.479145265239442,-0.059351443129647,0.500681584434397,0.108988916246248
-0.003411297345623,0.576078753254121,0.869639384486157,0.108988916246248
0.073641935496412,0.355833292434777,1.83904558921331,0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.168137867414426 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.254926133325488 , -0.465007137356838 , 0.26343597838186 , 0.108988916246248
0.5830389891797791 , 0.07692742812864284 , 0.5320057131522196 , 0.108988916246248
-0.05267111415880069 , 0.46580371506638957 , 1.0396719477164442 , 0.108988916246248
0.03815678221212289 , 0.32046143661803916 , 1.8122105494774676 , 0.108988916246248
-0.288300025102074 , -0.413222256178701 , 0.086476419852609 , 0.108988916246248
0.479145265239442 , -0.059351443129647 , 0.500681584434397 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.720266343386166 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.16974248448725163 , -0.5406602374813525 , 0.23708593794645233 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.05880797385785711 , 0.4976766811739348 , 0.946546706721334 , 0.108988916246248
-0.03146211432059674 , 0.31478768395978435 , 1.9043153527319767 , 0.108988916246248
-0.3251944979144229 , -0.3615206801437135 , 0.0639046407377119 , 0.108988916246248
0.479145265239442 , -0.059351443129647 , 0.500681584434397 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.455391886690476 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.16527472872187915 , -0.44332240326034367 , 0.20566784441476244 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.05880797385785711 , 0.4976766811739348 , 0.946546706721334 , 0.108988916246248
-0.03146211432059674 , 0.31478768395978435 , 1.9043153527319767 , 0.108988916246248
-0.36584905262885337 , -0.3045849610575007 , 0.1732906440209882 , 0.108988916246248
0.479145265239442 , -0.059351443129647 , 0.500681584434397 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.0148848211422 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.19031367958227816 , -0.5210968410743037 , 0.18877395899889204 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.20815973641963015 , 0.5333868955841966 , 0.90586065926184 , 0.108988916246248
-0.05368486614811298 , 0.3165387275805311 , 1.7963461420137767 , 0.108988916246248
-0.36584905262885337 , -0.3045849610575007 , 0.1732906440209882 , 0.108988916246248
0.3404669851961023 , 0.01813949261422413 , 0.5241717725601667 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.622934067305124 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.19031367958227816 , -0.5210968410743037 , 0.18877395899889204 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.20815973641963015 , 0.5333868955841966 , 0.90586065926184 , 0.108988916246248
0.08478678877769992 , 0.31066666838683576 , 1.7334114967493433 , 0.108988916246248
-0.36584905262885337 , -0.3045849610575007 , 0.1732906440209882 , 0.108988916246248
0.3404669851961023 , 0.01813949261422413 , 0.5241717725601667 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.227577787521547 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.19031367958227816 , -0.5210968410743037 , 0.18877395899889204 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.25259262214773837 , 0.5991189679225037 , 0.9027237655523405 , 0.108988916246248
0.08478678877769992 , 0.31066666838683576 , 1.7334114967493433 , 0.108988916246248
-0.36584905262885337 , -0.3045849610575007 , 0.1732906440209882 , 0.108988916246248
0.3404669851961023 , 0.01813949261422413 , 0.5241717725601667 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.933836412722407 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.08516087677901686 , -0.5662807356781101 , 0.05588397609588497 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.45541278822115305 , 0.5576835490699047 , 0.9441022899067685 , 0.108988916246248
0.08478678877769992 , 0.31066666838683576 , 1.7334114967493433 , 0.108988916246248
-0.22986837729861326 , -0.026614830459784262 , 0.30376585831631797 , 0.108988916246248
0.3404669851961023 , 0.01813949261422413 , 0.5241717725601667 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.378710533655852 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.08516087677901686 , -0.5662807356781101 , 0.05588397609588497 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.45541278822115305 , 0.5576835490699047 , 0.9441022899067685 , 0.108988916246248
0.08478678877769992 , 0.31066666838683576 , 1.7334114967493433 , 0.108988916246248
-0.22986837729861326 , -0.026614830459784262 , 0.30376585831631797 , 0.108988916246248
0.3404669851961023 , 0.01813949261422413 , 0.5241717725601667 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.82358465458929 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.08516087677901686 , -0.5662807356781101 , 0.05588397609588497 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.45541278822115305 , 0.5576835490699047 , 0.9441022899067685 , 0.108988916246248
0.08478678877769992 , 0.31066666838683576 , 1.7334114967493433 , 0.108988916246248
-0.22986837729861326 , -0.026614830459784262 , 0.30376585831631797 , 0.108988916246248
0.3404669851961023 , 0.01813949261422413 , 0.5241717725601667 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.268458775522724 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.022180507190339788 , -0.5310989684349111 , -0.030987356313554704 , 0.108988916246248
0.6705672054640851 , -0.1583526985892018 , 0.2712960252780817 , 0.108988916246248
0.4973314364572938 , 0.5158308119087002 , 1.0706538689178695 , 0.108988916246248
0.08478678877769992 , 0.31066666838683576 , 1.7334114967493433 , 0.108988916246248
-0.22986837729861326 , -0.026614830459784262 , 0.30376585831631797 , 0.108988916246248
0.4278838043501616 , 0.08725609765500744 , 0.6325326729580476 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
41.735447944986184 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
0.14654697314369772 , -0.5578155545899977 , 0.13475282997401328 , 0.108988916246248
0.6896498420623712 , -0.11863519275712962 , 0.262103447555345 , 0.108988916246248
0.4973314364572938 , 0.5158308119087002 , 1.0706538689178695 , 0.108988916246248
0.007715141265550299 , 0.3697720186949396 , 1.7677535623121203 , 0.108988916246248
-0.20818039927156773 , -0.042994539132866966 , 0.010158222483855867 , 0.108988916246248
0.34897068153819943 , 0.2700418786300201 , 0.651200208803237 , 0.108988916246248
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
45.38767015261272 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
0.18906153341291712 , -0.6831008187662552 , 0.1594863817326864 , 0.108988916246248
0.6016063690571019 , -0.10606555232952411 , 0.3478110133979825 , 0.108988916246248
0.5067006886916331 , 0.586061877931175 , 1.209203853779047 , 0.108988916246248
0.007715141265550299 , 0.3697720186949396 , 1.7677535623121203 , 0.108988916246248
-0.20818039927156773 , -0.042994539132866966 , 0.010158222483855867 , 0.108988916246248
0.411849390378722 , 0.25937465006873517 , 0.6070937587067254 , 0.108988916246248
