2 , Generation
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.379905027599198 , 0.05138611486201439 , 0.6039689187686013 , 0.32137705294487295
-0.20421527733179418 , 0.08608469492549095 , 1.9082389325932427 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
13.89713125454243 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.379905027599198 , 0.05138611486201439 , 0.6039689187686013 , 0.32137705294487295
-0.20421527733179418 , 0.08608469492549095 , 1.9082389325932427 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
17.270350848002753 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7137045566295674 , 0.2946383390209302 , 1.2857060007693906 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.15391670921683498 , 0.2185912658706739 , 1.7399204721620365 , 0.32137705294487295
0.7899924167698912 , 0.6319676688236526 , 0.4233673496041506 , 0.32137705294487295
0.5187424140077672 , -0.20045858337388367 , 0.35849880975132303 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.606347960751142 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7137045566295674 , 0.2946383390209302 , 1.2857060007693906 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.15391670921683498 , 0.2185912658706739 , 1.7399204721620365 , 0.32137705294487295
0.7899924167698912 , 0.6319676688236526 , 0.4233673496041506 , 0.32137705294487295
0.5187424140077672 , -0.20045858337388367 , 0.35849880975132303 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.062003853880507 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.9511597397634044 , 0.37578922427310213 , 1.3912087518695424 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.057965179929037214 , 0.08782101723451002 , 1.6756653514128006 , 0.32137705294487295
0.6941307447658625 , 0.7192230334157204 , 0.5104263058566267 , 0.32137705294487295
0.5187424140077672 , -0.20045858337388367 , 0.35849880975132303 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.61108801947209 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.726038101432666 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.28812841320945304 , 0.49310217273848383 , 1.0926685149521083 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.09813903400652957 , 0.31245382020904233 , 1.8365720328521915 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.7151428081179277 , -0.15826769870154586 , 0.4165906509185561 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.328337798789025 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.28812841320945304 , 0.49310217273848383 , 1.0926685149521083 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.09813903400652957 , 0.31245382020904233 , 1.8365720328521915 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.7151428081179277 , -0.15826769870154586 , 0.4165906509185561 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.930637496145387 , |Acc Euclidean Generation|
