6 , Generation
0.8002878431425464 , 0.0883873059729472 , 0.3316237231972188 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.153287363475389 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.376473973894679 , 0.16334013293948382 , 1.7913934785292351 , 0.20852204009802436
-0.30202824028361663 , -0.23646429428863347 , 1.7496752061552217 , 0.20852204009802436
0.9780710556015245 , 0.2812654439456462 , 0.29895615530360453 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.101454467757728 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.376473973894679 , 0.16334013293948382 , 1.7913934785292351 , 0.20852204009802436
-0.2791961774271661 , 0.12548693865949503 , 1.8625749670953557 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.202042069602328 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.337412828976007 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
16.472783588349685 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.60815434772336 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
20.743525107097035 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
22.87889586647071 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4533518665664059 , 0.124253466255003 , 1.9787188439510492 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.021526790284373 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4533518665664059 , 0.124253466255003 , 1.9787188439510492 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , 0.20852204009802436
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , 0.20852204009802436
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.745128444272517 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.09574849373470692 , 0.41490259625017417 , 1.9990694694893012 , 0.20852204009802436
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , 0.20852204009802436
1.0992923298769013 , -0.03855186979126107 , 0.2551170936541157 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.74063603332245 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.09574849373470692 , 0.41490259625017417 , 1.9990694694893012 , 0.20852204009802436
-0.23932808409465317 , -0.023044778140424757 , 1.9847158744037858 , 0.20852204009802436
1.2630526002781528 , 0.3143204201553419 , 0.18209687075100528 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.915685498041519 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.09574849373470692 , 0.41490259625017417 , 1.9990694694893012 , 0.20852204009802436
-0.23932808409465317 , -0.023044778140424757 , 1.9847158744037858 , 0.20852204009802436
1.2630526002781528 , 0.3143204201553419 , 0.18209687075100528 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.090734962760587 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.23932808409465317 , -0.023044778140424757 , 1.9847158744037858 , 0.20852204009802436
1.2554021576602818 , 0.22900749606763166 , 0.18322009288936486 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.374455910212326 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.23167791095261647 , -0.171822121871616 , 1.888912006038775 , 0.20852204009802436
1.2622385229494537 , 0.09852308318741101 , 0.2068637324926623 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.72577955915567 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.23167791095261647 , -0.171822121871616 , 1.888912006038775 , 0.20852204009802436
1.2622385229494537 , 0.09852308318741101 , 0.2068637324926623 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.077103208099015 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.23167791095261647 , -0.171822121871616 , 1.888912006038775 , 0.20852204009802436
1.2622385229494537 , 0.09852308318741101 , 0.2068637324926623 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
20.428426857042357 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.3008891100151548 , 0.057418193237242426 , 1.826297586694946 , 0.20852204009802436
1.1887159314476419 , 0.1985875168754274 , 0.07697601701429488 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.707201801504418 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.27757732143090075 , 0.45093263898027286 , 2.3609079165604494 , 0.20852204009802436
-0.48476182554179725 , -0.0009736705454734679 , 1.8656461213424596 , 0.20852204009802436
1.1887159314476419 , 0.1985875168754274 , 0.07697601701429488 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.10891394175295 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.27757732143090075 , 0.45093263898027286 , 2.3609079165604494 , 0.20852204009802436
-0.48476182554179725 , -0.0009736705454734679 , 1.8656461213424596 , 0.20852204009802436
1.1887159314476419 , 0.1985875168754274 , 0.07697601701429488 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.51062608200148 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.27757732143090075 , 0.45093263898027286 , 2.3609079165604494 , 0.20852204009802436
-0.48476182554179725 , -0.0009736705454734679 , 1.8656461213424596 , 0.20852204009802436
1.1887159314476419 , 0.1985875168754274 , 0.07697601701429488 , 0.20852204009802436
