18 , Generation
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.66120503498621 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.817054062317509 , 0.10292545436702319 , 0.7681286711638429 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-1.0551912990091865 , 0.4290057937604328 , 0.7684489999142345 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.027626570445406 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.817054062317509 , 0.10292545436702319 , 0.7681286711638429 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.460872005075657 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.817054062317509 , 0.10292545436702319 , 0.7681286711638429 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.89411743970591 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.817054062317509 , 0.10292545436702319 , 0.7681286711638429 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
34.32736287433616 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7028271016099041 , 0.16225380210207677 , 0.7250212295536701 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
0.06932577276038795 , 0.8648652245006572 , 0.5258002896754665 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.70672025537079 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7028271016099041 , 0.16225380210207677 , 0.7250212295536701 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
0.06932577276038795 , 0.8648652245006572 , 0.5258002896754665 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
43.08607763640542 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.887180052860463 , 0.12596345274765564 , 0.799198743401361 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
0.33656462105730267 , 0.9001484189185032 , 0.7489498488563895 , 0.06411565818017885
-1.364576290012905 , 0.16551491988815759 , 0.927265711119882 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
47.777581216775715 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.887180052860463 , 0.12596345274765564 , 0.799198743401361 , 0.06411565818017885
-0.3233229112738016 , -0.653488660617308 , 1.0725962462200127 , 0.06411565818017885
0.0974363985223756 , 0.9299699725139152 , 0.8668775210980091 , 0.06411565818017885
-1.364576290012905 , 0.16551491988815759 , 0.927265711119882 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
52.36485416704915 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7263501212518785 , 0.2174983284570845 , 0.6198806416671588 , 0.06411565818017885
-0.24904545692166505 , -0.6493204511232522 , 0.8419213848083094 , 0.06411565818017885
0.0974363985223756 , 0.9299699725139152 , 0.8668775210980091 , 0.06411565818017885
-1.364576290012905 , 0.16551491988815759 , 0.927265711119882 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
56.80838549158644 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.6797299246225181 , 0.2812774474666274 , 0.6730650445773172 , 0.06411565818017885
-0.2789641278236252 , -0.7107862095771768 , 0.8927039258171001 , 0.06411565818017885
0.038088451867332854 , 0.790610832738029 , 0.9523252961607035 , 0.06411565818017885
-1.364576290012905 , 0.16551491988815759 , 0.927265711119882 , 0.06411565818017885
