18 , Generation
0.4167487086616609 , 0.5392277030639072 , 1.2077613972860162 , 0.021100286428819233
-0.5180695416269719 , 0.29349684692363387 , 0.062041417417017325 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.009614215427154 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.4167487086616609 , 0.5392277030639072 , 1.2077613972860162 , 0.021100286428819233
-0.5180695416269719 , 0.29349684692363387 , 0.062041417417017325 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.897128280279405 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.5358106711662523 , 0.2443371975188951 , -0.06809443116050742 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.665502088693605 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.39729796172061765 , 0.4678290743309022 , 0.16932023992744938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.56804100987118 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.39729796172061765 , 0.4678290743309022 , 0.16932023992744938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.470579931048757 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.39729796172061765 , 0.4678290743309022 , 0.16932023992744938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.373118852226334 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.04235980990336595 , 0.1885953669985786 , 1.5217018000231763 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.41333045947176883 , 0.4294946745881948 , -0.12578506392849342 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.154023782741326 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.04235980990336595 , 0.1885953669985786 , 1.5217018000231763 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.41333045947176883 , 0.4294946745881948 , -0.12578506392849342 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
22.93492871325632 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.04235980990336595 , 0.1885953669985786 , 1.5217018000231763 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.4527598875473015 , 0.2632199413217561 , -0.6162604195801007 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
24.56728166568018 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.11850807588134493 , 0.1556159390431828 , 1.5176813688409305 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.4527598875473015 , 0.2632199413217561 , -0.6162604195801007 , 0.021100286428819233
