7 , Generation
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.73034374987525 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.3342287228000981 , 0.6762756847023944 , 1.150843037797236 , 0.021100286428819233
0.9798997076997367 , 0.2986933186455989 , 1.708151415586813 , 0.021100286428819233
-0.5711361054865198 , -0.40659106870986883 , 0.6573749443536888 , 0.48642983701997944
-0.5253304917665653 , 0.3900993700096889 , 1.449831944096303 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
41.3827731274761 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.30613404505981534 , 0.5942425133702744 , 1.1491127579223341 , 0.021100286428819233
0.9028147455535924 , 0.25994639916673123 , 1.7247356107984664 , 0.021100286428819233
-0.5711361054865198 , -0.40659106870986883 , 0.6573749443536888 , 0.48642983701997944
-0.5253304917665653 , 0.3900993700096889 , 1.449831944096303 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
44.824215133747934 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.5739962175620129 , 0.6356302574419308 , 1.309969076497751 , 0.021100286428819233
0.9118089228306303 , 0.4087700366719227 , 1.7075441550033463 , 0.021100286428819233
-0.5711361054865198 , -0.40659106870986883 , 0.6573749443536888 , 0.48642983701997944
-0.5253304917665653 , 0.3900993700096889 , 1.449831944096303 , 0.48642983701997944
