0.3612528476276128 , 0.06700566501891118 , 0.49948393303338073 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.543857608898721 , -0.41861425978356404 , -0.006013696093758555 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.503946867149385 , -0.2309292531290379 , 0.736452854225692 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
42.922989419881986 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
-0.0586016922839294 , -0.16741955629464228 , 0.8402974202494845 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.7717225703105693 , -0.8284726146876749 , 0.6685722910725671 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.26343001957861445 , 0.6301720094668083 , 0.7006515181297233 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.3077644230887596 , 0.11994752885489095 , 0.3660016943222498 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.543857608898721 , -0.41861425978356404 , -0.006013696093758555 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.5021184271993945 , -0.20873845111322623 , 0.5976090959703099 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.335572478922687 , -0.373062288987784 , 0.860712257119265 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.365873449802526 , 0.141197026327795 , 0.434182615909742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.426513156350859 , -0.413855955715148 , 0.038684717534631 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.335572478922687 , -0.373062288987784 , 0.860712257119265 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.365873449802526 , 0.141197026327795 , 0.434182615909742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.426513156350859 , -0.413855955715148 , 0.038684717534631 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.826693415982964 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.335572478922687 , -0.373062288987784 , 0.860712257119265 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.365873449802526 , 0.141197026327795 , 0.434182615909742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.426513156350859 , -0.413855955715148 , 0.038684717534631 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.789060381643099 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.335572478922687 , -0.373062288987784 , 0.860712257119265 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.365873449802526 , 0.141197026327795 , 0.434182615909742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.426513156350859 , -0.413855955715148 , 0.038684717534631 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
21.751427347303235 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.37264289143630486 , -0.2668853944992178 , 0.7491992682598413 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.365873449802526 , 0.141197026327795 , 0.434182615909742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.44821291344660347 , -0.3573567989484527 , -0.2053636240278553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.7531086457156811 , -0.48426339987049405 , 0.893545224135702 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
27.575759607381837 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.37264289143630486 , -0.2668853944992178 , 0.7491992682598413 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.747826551779633 , -0.482548764302812 , 0.773796000603592 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.365873449802526 , 0.141197026327795 , 0.434182615909742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.44821291344660347 , -0.3573567989484527 , -0.2053636240278553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.7531086457156811 , -0.48426339987049405 , 0.893545224135702 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
33.40009186746044 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.37264289143630486 , -0.2668853944992178 , 0.7491992682598413 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.6588032298774834 , -0.6493748160274803 , 0.6438059508804431 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.060982537246671076 , 0.6939701304330107 , 0.5761033041666076 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.365873449802526 , 0.141197026327795 , 0.434182615909742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.44821291344660347 , -0.3573567989484527 , -0.2053636240278553 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.8029965489311877 , -0.6630108352752069 , 0.980337646257408 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
0.093189049442238 , 0.764831323060877 , 0.717837831268582 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
39.45647365928085 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.37264289143630486 , -0.2668853944992178 , 0.7491992682598413 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
-0.6588032298774834 , -0.6493748160274803 , 0.6438059508804431 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.102111472706655, 0.198265960533861, 0.198265960533861]|
