11 , Generation
-0.32850071645192414 , -0.20975485001439723 , 0.3350022636421044 , 0.19826596053386067
-0.5620557626702206 , 0.7514780348145668 , 0.3930998361631611 , 0.19826596053386067
1376.4745497389863 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
11.956295788925653 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.42978050001711204 , -0.1681165913077812 , 0.4814380041036676 , 0.19826596053386067
-0.44881264726715486 , -0.26562392349482056 , 0.2520101893521136 , 0.19826596053386067
-0.5620557626702206 , 0.7514780348145668 , 0.3930998361631611 , 0.19826596053386067
1605.8869746954836 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
14.234953754207801 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.42978050001711204 , -0.1681165913077812 , 0.4814380041036676 , 0.19826596053386067
-0.44881264726715486 , -0.26562392349482056 , 0.2520101893521136 , 0.19826596053386067
-0.5620557626702206 , 0.7514780348145668 , 0.3930998361631611 , 0.19826596053386067
1835.2993996519808 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
16.51361171948995 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.42978050001711204 , -0.1681165913077812 , 0.4814380041036676 , 0.19826596053386067
-0.44881264726715486 , -0.26562392349482056 , 0.2520101893521136 , 0.19826596053386067
-0.5620557626702206 , 0.7514780348145668 , 0.3930998361631611 , 0.19826596053386067
2064.711824608478 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
18.7922696847721 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.8617877267585266 , -0.36346407207574283 , 0.5991105748439761 , 0.19826596053386067
-0.44881264726715486 , -0.26562392349482056 , 0.2520101893521136 , 0.19826596053386067
-0.5923102599875211 , 0.8863856667438135 , 0.4310602638725254 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.6050983620698234 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , 0.19826596053386067
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.407647543104737 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4281317251685494 , -0.20317085622242434 , 0.724667173794451 , 0.19826596053386067
-0.29520749175519245 , -0.44023825415436163 , 0.8019174494216236 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.545838601324934 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4281317251685494 , -0.20317085622242434 , 0.724667173794451 , 0.19826596053386067
-0.29520749175519245 , -0.44023825415436163 , 0.8019174494216236 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.684029659545129 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4281317251685494 , -0.20317085622242434 , 0.724667173794451 , 0.19826596053386067
-0.29520749175519245 , -0.44023825415436163 , 0.8019174494216236 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.822220717765324 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.37631468190195777 , -0.26145399228121546 , 0.751619890953011 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.188096205377187 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.37631468190195777 , -0.26145399228121546 , 0.751619890953011 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.55397169298905 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.37631468190195777 , -0.26145399228121546 , 0.751619890953011 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.919847180600915 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.37631468190195777 , -0.26145399228121546 , 0.751619890953011 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.285722668212777 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4965618015846653 , -0.35287045084400087 , 0.9987269615867588 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5400817172292522 , 0.6020153908631901 , 0.6906548975759152 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
23.902708852049077 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4697765984638701 , -0.4498674081117753 , 0.8935549492895655 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.4843900528691587 , 0.5439865654036806 , 0.344915702939779 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
26.507429816835764 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3578160905493295 , -0.29026290107259367 , 0.9169791390478581 , 0.19826596053386067
-0.6038692054529149 , -0.6137272229039942 , 0.6803130340930049 , 0.19826596053386067
-0.4843900528691587 , 0.5439865654036806 , 0.344915702939779 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.018435711008937 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4314894392695924 , -0.31405376718706746 , 0.9547500265946125 , 0.19826596053386067
-0.8260152991058058 , -0.5197887813424699 , 0.6982720443093919 , 0.19826596053386067
-0.4843900528691587 , 0.5439865654036806 , 0.344915702939779 , 0.19826596053386067
