11 , Generation
0.295069169764707 , -0.8821856043384577 , 0.646929546414071 , 0.061245989549616256
-0.8528087175041098 , 0.2981862990320766 , 1.2426058994506792 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.4801838637070013 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , 0.061245989549616256
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.220275795560503 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.1611337330550951 , -0.6151068247497865 , 0.8410927136433934 , 0.061245989549616256
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.860190182483182 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.1611337330550951 , -0.6151068247497865 , 0.8410927136433934 , 0.061245989549616256
-0.5271590490456124 , 0.21391230497131414 , 1.1169737708157161 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.35267451600959 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.1611337330550951 , -0.6151068247497865 , 0.8410927136433934 , 0.061245989549616256
-0.5271590490456124 , 0.21391230497131414 , 1.1169737708157161 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.845158849535995 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.1776500886833253 , -0.5799743047401831 , 0.8519097223160198 , 0.061245989549616256
-0.5284625846401265 , 0.1672476818592868 , 1.1395670717442334 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.263363299236241 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.259385762701303 , -0.5306630724396392 , 0.7917014393939222 , 0.061245989549616256
-0.5284625846401265 , 0.1672476818592868 , 1.1395670717442334 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.636374421695637 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.25537755137230794 , -0.6644392814973185 , 0.667926109456551 , 0.061245989549616256
-0.5206125623360055 , 0.2555220210991677 , 1.16062963853512 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.24385344368874 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.25537755137230794 , -0.6644392814973185 , 0.667926109456551 , 0.061245989549616256
-0.5206125623360055 , 0.2555220210991677 , 1.16062963853512 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
15.851332465681844 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.25537755137230794 , -0.6644392814973185 , 0.667926109456551 , 0.061245989549616256
-0.5206125623360055 , 0.2555220210991677 , 1.16062963853512 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.458811487674947 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.25537755137230794 , -0.6644392814973185 , 0.667926109456551 , 0.061245989549616256
-0.6113062975318707 , 0.39091853992959774 , 1.2006290882988058 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
19.25676997424488 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.2998707044101692 , -0.6957708351527497 , 0.6162680997858493 , 0.061245989549616256
-0.6113062975318707 , 0.39091853992959774 , 1.2006290882988058 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
21.10963267453239 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.299424504377097 , -0.7116031253313452 , 0.6169500680957202 , 0.061245989549616256
-0.7003549745688321 , 0.29707029025357484 , 1.3995579326678662 , 0.061245989549616256
