2 , Generation
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9847951791761044 , 0.07811950523099356 , 0.10796837113407079 , 0.34364841828824105
0.17063295099605505 , -0.5222175941294201 , 1.4314678817497433 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.670221958103475 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.3345428217665784 , -0.6641533601588824 , -0.7052988986398895 , 0.48642983701997944
-1.0017051300833895 , -0.004684857164622996 , -0.1745928726192915 , 0.34364841828824105
0.04990899612462052 , -0.5520668174167334 , 1.4885735868010783 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.065683225650762 , |Acc Euclidean Generation|
