True , |Sim Sucess|
0.27513822304556507 , 0.8549042559059421 , 0.6615752193109884 , 0.392478605954593
0.7464782775033212 , 0.1339887194383434 , 0.9871890244044742 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.110450322733087 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.39198735446976374 , 1.0273142361396208 , 0.5828253070688079 , 0.392478605954593
0.759931985282184 , -0.055677542707197214 , 0.9107684428601905 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
23.379244111580398 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.2745578263155215 , 1.0472507274048226 , 0.5112569869063869 , 0.392478605954593
0.759931985282184 , -0.055677542707197214 , 0.9107684428601905 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , 0.392478605954593
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.045728202509049 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1378731079089636 , 0.9039971766894573 , 0.6487872099809148 , 0.392478605954593
0.2649929489910329 , 0.047320989557325006 , 1.0037185540876215 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.604898867248358 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.04994197027132426 , 0.9270703656331027 , 0.7685858497556184 , 0.392478605954593
0.17322734830496572 , 0.09255767632700676 , 1.1640902422888648 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.134046285495407 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.04994197027132426 , 0.9270703656331027 , 0.7685858497556184 , 0.392478605954593
0.17322734830496572 , 0.09255767632700676 , 1.1640902422888648 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.663193703742454 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.04994197027132426 , 0.9270703656331027 , 0.7685858497556184 , 0.392478605954593
0.17322734830496572 , 0.09255767632700676 , 1.1640902422888648 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.192341121989502 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.07542048943496456 , 0.985592973757011 , 0.7613221411188034 , 0.392478605954593
0.3229334424183532 , 0.058362189370985376 , 1.2850418329463371 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.921533192617797 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.11778698947157971 , 0.9092016700834665 , 0.6998868633705642 , 0.392478605954593
0.33300506967872173 , 0.062206685305221596 , 1.305553298568638 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.557151786510031 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.11778698947157971 , 0.9092016700834665 , 0.6998868633705642 , 0.392478605954593
0.33300506967872173 , 0.062206685305221596 , 1.305553298568638 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.192770380402266 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.14595217309746927 , 0.6779018169182088 , 0.6946617857824784 , 0.392478605954593
0.33300506967872173 , 0.062206685305221596 , 1.305553298568638 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.506944122147313 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.14595217309746927 , 0.6779018169182088 , 0.6946617857824784 , 0.392478605954593
0.33300506967872173 , 0.062206685305221596 , 1.305553298568638 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
18.82111786389236 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.14016286942626252 , 0.8072753687160358 , 0.7123197909141146 , 0.392478605954593
0.33229204022370284 , 0.08139884807846837 , 1.1210800143564574 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
20.32301624656895 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.14016286942626252 , 0.8072753687160358 , 0.7123197909141146 , 0.392478605954593
0.22154983934985745 , 0.35500811461832354 , 1.2812987913058915 , 0.392478605954593
