9 , Generation
-0.7896233297423415 , 0.3230126942906563 , 0.32864382954696586 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
2813.324385650441 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.87147516942862 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.1602234948652135 , 0.5166302932771033 , 0.5121557298791599 , 0.4040349602340079
0.19997776447252008 , -0.4720083553249106 , 1.2804697417166184 , 0.4040349602340079
-0.8491957387883889 , 0.39720181839617075 , 0.3709070222493404 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
3125.9159840560455 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.22047917625194 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.21901864921361747 , 0.443288130456317 , 0.6729101887298771 , 0.4040349602340079
0.14087215820213178 , -0.4746639696283358 , 1.1925249750173768 , 0.4040349602340079
-0.8491957387883889 , 0.39720181839617075 , 0.3709070222493404 , 0.34364841828824105
-0.17802975972895912 , -0.6897195711902564 , 1.707841857906634 , 0.34364841828824105
3438.50758246165 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.58013469494176 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.28127378803615843 , 0.4335868705865821 , 0.8186353408423488 , 0.4040349602340079
0.14087215820213178 , -0.4746639696283358 , 1.1925249750173768 , 0.4040349602340079
-0.8491957387883889 , 0.39720181839617075 , 0.3709070222493404 , 0.34364841828824105
-0.17802975972895912 , -0.6897195711902564 , 1.707841857906634 , 0.34364841828824105
