19 , Generation
16.794309964620442 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.370243280456763 , 0.4703131935453372 , 1.1974415613117348 , 0.4040349602340079
0.3379297348596712 , -0.8545744784752012 , 1.3942134538040496 , 0.4040349602340079
-0.18082801433330598 , 0.3839502614177086 , 0.57587466362853 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.382751827884128 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3769317100360194 , 0.7168835673963395 , 1.1056839141434653 , 0.4040349602340079
0.2944046673852221 , -0.9128329492330494 , 1.4648013004470932 , 0.4040349602340079
-0.2578650515140027 , 0.3117917516049289 , 0.5036976455087675 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.299272167610404 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3769317100360194 , 0.7168835673963395 , 1.1056839141434653 , 0.4040349602340079
0.2944046673852221 , -0.9128329492330494 , 1.4648013004470932 , 0.4040349602340079
-0.2578650515140027 , 0.3117917516049289 , 0.5036976455087675 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.21579250733668 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3769317100360194 , 0.7168835673963395 , 1.1056839141434653 , 0.4040349602340079
0.2944046673852221 , -0.9128329492330494 , 1.4648013004470932 , 0.4040349602340079
-0.2578650515140027 , 0.3117917516049289 , 0.5036976455087675 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.132312847062956 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3769317100360194 , 0.7168835673963395 , 1.1056839141434653 , 0.4040349602340079
0.24712743821332336 , -0.8689990161031467 , 1.4153260598477442 , 0.4040349602340079
-0.37952707179414635 , 0.2245242472452598 , 0.44525987862965966 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
30.962329581141727 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.24252886503763516 , 0.6537678630480418 , 1.1732540444916 , 0.4040349602340079
0.24712743821332336 , -0.8689990161031467 , 1.4153260598477442 , 0.4040349602340079
-0.5644006051197585 , 0.32776057274950765 , 0.45247438256460654 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
33.90207236892363 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.013987012277125274 , 0.57336338275882 , 0.9635090207819436 , 0.4040349602340079
0.24712743821332336 , -0.8689990161031467 , 1.4153260598477442 , 0.4040349602340079
-0.3985740836668162 , 0.47823314760082397 , 0.7513026018326873 , 0.19826596053386067
