10 , Generation
-0.8392628952334892 , -0.7298075353388315 , 1.626876506953718 , 0.012449519228509637
0.5766889324138974 , 0.0433077828134836 , 1.3961495190175215 , 0.012449519228509637
-0.36266260629356795 , 0.29139291954681645 , 0.7696619999587307 , 0.012449519228509637
13138.516235467034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.39243611702238 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8590287746998083 , 0.047024705166168745 , 0.9209572252584972 , 0.012449519228509637
-0.8499843812573321 , -0.7014043324815253 , 1.7436265063691423 , 0.012449519228509637
0.3963327595856082 , 0.003380223867893939 , 1.3437847381710653 , 0.012449519228509637
-0.36266260629356795 , 0.29139291954681645 , 0.7696619999587307 , 0.012449519228509637
15766.219482560433 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
19.50564088837891 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8590287746998083 , 0.047024705166168745 , 0.9209572252584972 , 0.012449519228509637
-0.8499843812573321 , -0.7014043324815253 , 1.7436265063691423 , 0.012449519228509637
0.3963327595856082 , 0.003380223867893939 , 1.3437847381710653 , 0.012449519228509637
-0.36266260629356795 , 0.29139291954681645 , 0.7696619999587307 , 0.012449519228509637
18393.92272965376 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
22.618845659735438 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8590287746998083 , 0.047024705166168745 , 0.9209572252584972 , 0.012449519228509637
-0.7128010504475593 , -0.8483298215636479 , 1.64946875502278 , 0.012449519228509637
0.4546083946811297 , 0.12935639214052222 , 1.6335012385550642 , 0.012449519228509637
-0.36266260629356795 , 0.29139291954681645 , 0.7696619999587307 , 0.012449519228509637
21021.625976747113 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
25.91492554658424 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0088514072215269 , 0.1066930147090484 , 0.7655054023747299 , 0.012449519228509637
-0.7128010504475593 , -0.8483298215636479 , 1.64946875502278 , 0.012449519228509637
0.4546083946811297 , 0.12935639214052222 , 1.6335012385550642 , 0.012449519228509637
-0.576139639999234 , 0.5802747152135546 , 0.7840147078979549 , 0.012449519228509637
23649.329223840465 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
29.823214472242388 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0088514072215269 , 0.1066930147090484 , 0.7655054023747299 , 0.012449519228509637
-0.7128010504475593 , -0.8483298215636479 , 1.64946875502278 , 0.012449519228509637
0.4546083946811297 , 0.12935639214052222 , 1.6335012385550642 , 0.012449519228509637
-0.576139639999234 , 0.5802747152135546 , 0.7840147078979549 , 0.012449519228509637
26277.032470933817 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
33.73150339790053 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.045941816311947 , 0.19782282588280775 , 0.8595722132027064 , 0.012449519228509637
-0.6325483068863752 , -0.7448542798065159 , 1.663984960249516 , 0.012449519228509637
0.3419456208032778 , 0.23506483077139625 , 1.5746374504680054 , 0.012449519228509637
-0.7089600641367255 , 0.6531620691661175 , 0.560998308943495 , 0.012449519228509637
