4 , Generation
-0.6067718691030765 , -0.03715521102695793 , 1.2865367660352953 , 0.343648418288241
-0.18200110912965942 , 0.4133303972780101 , 1.532587226799425 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.4411113329371056 , 0.6915594197646434 , 1.0232478999981411 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.544283142870725 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6067718691030765 , -0.03715521102695793 , 1.2865367660352953 , 0.343648418288241
-0.18200110912965942 , 0.4133303972780101 , 1.532587226799425 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.4411113329371056 , 0.6915594197646434 , 1.0232478999981411 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
40.45808685112688 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6067718691030765 , -0.03715521102695793 , 1.2865367660352953 , 0.343648418288241
-0.12613069978051705 , 0.45393351863473097 , 1.5306528057482192 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.4411113329371056 , 0.6915594197646434 , 1.0232478999981411 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
43.41390710510565 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.1421452180893032 , 0.7439590571630704 , 1.092569977853624 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.649362625554268 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.1421452180893032 , 0.7439590571630704 , 1.092569977853624 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.610364831412912 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.1421452180893032 , 0.7439590571630704 , 1.092569977853624 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.571367037271553 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.8661339156243117 , -0.5297413224235743 , 1.2818827413460299 , 0.343648418288241
-0.020580320848908 , 0.800425277854502 , 1.0892521286388166 , 0.343648418288241
-0.8415258833485122 , -0.5691455667777036 , 1.4194774279254085 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.95804359000517 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
-0.020580320848908 , 0.800425277854502 , 1.0892521286388166 , 0.343648418288241
-0.8415258833485122 , -0.5691455667777036 , 1.4194774279254085 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.361811350110763 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
-0.020580320848908 , 0.800425277854502 , 1.0892521286388166 , 0.343648418288241
-0.8415258833485122 , -0.5691455667777036 , 1.4194774279254085 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.76557911021636 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.1173751786085961 , 0.6424771616677434 , 1.0824055446542562 , 0.343648418288241
-0.8451877468364898 , -0.4495777892339479 , 1.6136615012359863 , 0.343648418288241
-0.014569449201266755 , 0.7916115361158234 , 1.2787878530473236 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.02123462253746 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.11162221937278963 , 0.49998022146935306 , 1.1277039773649928 , 0.343648418288241
-0.8451877468364898 , -0.4495777892339479 , 1.6136615012359863 , 0.343648418288241
-0.014569449201266755 , 0.7916115361158234 , 1.2787878530473236 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
41.07657533150445 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.27758126434584796 , 0.48054835222846826 , 1.0273059912029872 , 0.343648418288241
-0.890885438555963 , -0.5365451172582133 , 1.498751859649739 , 0.343648418288241
-0.07042828065268766 , 0.7701894705046437 , 1.1162878798962987 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
45.234665900866055 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.27758126434584796 , 0.48054835222846826 , 1.0273059912029872 , 0.343648418288241
-0.890885438555963 , -0.5365451172582133 , 1.498751859649739 , 0.343648418288241
-0.07042828065268766 , 0.7701894705046437 , 1.1162878798962987 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
49.39275647022766 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.27758126434584796 , 0.48054835222846826 , 1.0273059912029872 , 0.343648418288241
-0.890885438555963 , -0.5365451172582133 , 1.498751859649739 , 0.343648418288241
-0.07042828065268766 , 0.7701894705046437 , 1.1162878798962987 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
53.550847039589264 , |Acc Euclidean Generation|
