2 , Generation
-0.5105169519602951 , 0.6282268273229215 , 0.3511228825675558 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.14751761513807 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
1.0026406375943104 , 0.16794623246867552 , 1.3578791233028906 , 0.021100286428819233
-0.6218964231739803 , 0.7050853923911368 , 0.578473550604679 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.688856558528254 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
1.0026406375943104 , 0.16794623246867552 , 1.3578791233028906 , 0.021100286428819233
-0.6218964231739803 , 0.7050853923911368 , 0.578473550604679 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.230195501918438 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
1.0026406375943104 , 0.16794623246867552 , 1.3578791233028906 , 0.021100286428819233
-0.6218964231739803 , 0.7050853923911368 , 0.578473550604679 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.771534445308621 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
1.0026406375943104 , 0.16794623246867552 , 1.3578791233028906 , 0.021100286428819233
-0.6218964231739803 , 0.7050853923911368 , 0.578473550604679 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.312873388698804 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.09192006739156801 , 0.23590738596047328 , 1.180396665485164 , 0.021100286428819233
1.030874597819843 , 0.13850046450534637 , 1.1894755502598011 , 0.021100286428819233
-0.5638343719407197 , 0.6892145034887183 , 0.4672393681894549 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.83427513805274 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.09192006739156801 , 0.23590738596047328 , 1.180396665485164 , 0.021100286428819233
1.030874597819843 , 0.13850046450534637 , 1.1894755502598011 , 0.021100286428819233
-0.6366963655570097 , 0.529574926590247 , 0.4676834929733953 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.21264354377486 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.79941577986513 , 0.43397309324359384 , 1.555445904291733 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.550908259639634 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.849774080889471 , 0.6077369656646893 , 1.5724390142926983 , 0.021100286428819233
-0.35148078170853797 , 0.7260375763808418 , 0.27920149899084407 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.540591584663002 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.06826589749929078 , 0.4444500216377114 , 1.2122727860088014 , 0.021100286428819233
1.0987275587547027 , 0.49577386644229793 , 1.4807244557976385 , 0.021100286428819233
-0.35148078170853797 , 0.7260375763808418 , 0.27920149899084407 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.561474728614161 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.012284948260301125 , 0.5579848518233106 , 1.3166477782835262 , 0.021100286428819233
1.075381852675368 , 0.6285754694397789 , 1.5594700760130566 , 0.021100286428819233
-0.23751784628834977 , 0.7178183813948652 , 0.5539309667363728 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.78847252225633 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05908331293313665 , 0.4429386879704317 , 1.0895468882675565 , 0.021100286428819233
1.075381852675368 , 0.6285754694397789 , 1.5594700760130566 , 0.021100286428819233
-0.23751784628834977 , 0.7178183813948652 , 0.5539309667363728 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.85545506465053 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05908331293313665 , 0.4429386879704317 , 1.0895468882675565 , 0.021100286428819233
1.075381852675368 , 0.6285754694397789 , 1.5594700760130566 , 0.021100286428819233
-0.23751784628834977 , 0.7178183813948652 , 0.5539309667363728 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
23.92243760704473 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.060003516230209004 , 0.4017628235436831 , 1.1810848571206323 , 0.021100286428819233
1.1093944271989995 , 0.4259849713753733 , 1.4553935001227036 , 0.021100286428819233
-0.23751784628834977 , 0.7178183813948652 , 0.5539309667363728 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.798751699000647 , |Acc Euclidean Generation|
