1 , Generation
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
483.7003680187019 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.3771595345731529 -0.4714371096469455 -0.40593187115007 0.35893396169936287
-0.32140446138059836 -0.8404259521822622 0.634335710216277 -0.3064585459789371
1.808259643932956 1.0045214895916381 0.7397714422697286 1.0890136790853033
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
515.9470592199491 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.33448419252020867 -0.4714371096469455 -0.40593187115007 0.32729599543540594
-0.3715981478596573 -0.8404259521822622 0.634335710216277 -0.39436545037949267
1.779655031199613 1.0045214895916381 0.7397714422697286 1.1227250775764006
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
548.1937504211951 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.33448419252020867 -0.4714371096469455 -0.1890940896618652 0.5206655213818258
-0.3715981478596573 -0.8404259521822622 0.5541570237066358 -0.21207878368776972
1.779655031199613 1.0045214895916381 0.8255203811390038 1.1635640160883856
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
580.4404416224411 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.33448419252020867 -0.4714371096469455 -0.28307607928304857 0.8019566568812084
-0.3715981478596573 -0.8404259521822622 0.6287186448320938 -0.4419600700464954
1.779655031199613 1.0045214895916381 0.9552558018058037 1.1440512490881813
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
612.6871328236871 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.33448419252020867 -0.4714371096469455 -0.38097016663687583 0.7118280770029288
-0.3715981478596573 -0.8404259521822622 0.5978888869288763 -0.37297592454201833
1.779655031199613 1.0045214895916381 0.9666302203922348 1.1449442734239108
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
644.9338240249331 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.33448419252020867 -0.4714371096469455 -0.38097016663687583 0.7118280770029288
-0.3715981478596573 -0.8404259521822622 0.5978888869288763 -0.37297592454201833
1.779655031199613 1.0045214895916381 0.9666302203922348 1.1449442734239108
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
677.1805152261791 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.33448419252020867 -0.4714371096469455 -0.38097016663687583 0.7118280770029288
-0.3715981478596573 -0.8404259521822622 0.5978888869288763 -0.37297592454201833
1.779655031199613 1.0045214895916381 0.9666302203922348 1.1449442734239108
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
709.4272064274251 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.13592724492806266 -0.4714371096469455 -0.38097016663687583 0.7815660646206617
-0.2639568294785342 -0.8404259521822622 0.5978888869288763 -0.14883352222152113
1.3319199277347575 1.0045214895916381 0.9666302203922348 1.0605812183822407
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
741.673897628671 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.13592724492806266 -0.4714371096469455 -0.38097016663687583 0.7815660646206617
-0.2639568294785342 -0.8404259521822622 0.5978888869288763 -0.14883352222152113
1.3319199277347575 1.0045214895916381 0.9666302203922348 1.0605812183822407
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
773.920588829917 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.13592724492806266 -0.4714371096469455 -0.38097016663687583 0.7815660646206617
-0.2639568294785342 -0.8404259521822622 0.5978888869288763 -0.14883352222152113
1.3319199277347575 1.0045214895916381 0.9666302203922348 1.0605812183822407
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
806.167280031163 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.13592724492806266 -0.6941049510091899 -0.5145380576607773 0.6851874783734759
-0.2639568294785342 -0.7672152732847854 0.50957270517001 -0.2198451284000592
1.3319199277347575 1.1712813165577447 1.2530370489212614 1.1015903744419846
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
838.413971232409 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.13592724492806266 -0.6941049510091899 -0.5145380576607773 0.6851874783734759
-0.2639568294785342 -0.7672152732847854 0.50957270517001 -0.2198451284000592
1.3319199277347575 1.1712813165577447 1.2530370489212614 1.1015903744419846
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
