11 , Generation
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
1293.86936790128 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
13.847916291565996 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
1617.3367098766005 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
16.922084346917256 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
1940.804051851921 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
19.996252402268514 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
2264.2713938272445 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.070420457619772 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
2587.7387358025676 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.14458851297103 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.4296764107316603 , -0.19238196652287493 , 0.7720606657657056 , 0.19826596053386067
-0.407978363270156 , -0.5224733502209857 , 0.9440273471649028 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.1100857951647517 , -0.04170816405688678 , 0.6733348985896747 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
2911.2060777778906 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
29.470494492886967 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.4296764107316603 , -0.19238196652287493 , 0.7720606657657056 , 0.19826596053386067
-0.407978363270156 , -0.5224733502209857 , 0.9440273471649028 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.1100857951647517 , -0.04170816405688678 , 0.6733348985896747 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
