9 , Generation
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.6193899119674056 , 0.39821747972241744 , 0.17325027190672387 , 0.19826596053386067
1080.8697742110403 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.421711347253373 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.6193899119674056 , 0.39821747972241744 , 0.17325027190672387 , 0.19826596053386067
1235.2797419554734 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
14.224863347136367 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
0.009592581652753882 , -0.6008739241421688 , 1.3004996561278839 , 0.19826596053386067
-0.5688409438844738 , 0.23095755725808595 , 0.22740435875056525 , 0.19826596053386067
1389.6897096999064 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.0614799781309 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.3456617981590347 , -0.28365351666395455 , 0.6356254006832156 , 0.19826596053386067
0.009592581652753882 , -0.6008739241421688 , 1.3004996561278839 , 0.19826596053386067
-0.5560353209904302 , 0.1893174594331345 , 0.2735754831914265 , 0.19826596053386067
1544.0996774443395 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
18.057963453737074 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.32729779867991343 , -0.5116904621150934 , 0.43916326549196383 , 0.19826596053386067
0.12562775707601292 , -0.5855543584329412 , 1.3895689250705248 , 0.19826596053386067
-0.5560353209904302 , 0.1893174594331345 , 0.2735754831914265 , 0.19826596053386067
1698.5096451887725 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
20.306889337851132 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.32729779867991343 , -0.5116904621150934 , 0.43916326549196383 , 0.19826596053386067
0.12562775707601292 , -0.5855543584329412 , 1.3895689250705248 , 0.19826596053386067
-0.4098443837510426 , 0.23230425923475895 , 0.3618361935213418 , 0.19826596053386067
