13 , Generation
11 , |Parent of Generation|
7.472823617128258 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.06523311450139399 , 0.1297342762345577 , 0.9214133255662142 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , 0.3061587876986946
0.5792526740482329 , -0.48223436573232553 , 1.1021367161476 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.324720238504186 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.12626703246989887 , 0.20671343519825813 , 0.8399124041117586 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.20304858249458677 , 0.26381446408534504 , 0.7324823288458717 , 0.3061587876986946
0.5792526740482329 , -0.48223436573232553 , 1.1021367161476 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.298080165349004 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.005401822698534453 , 0.1828137537509624 , 0.9034612456092124 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.06312129796658089 , 0.02731989712323002 , 0.6190156085780875 , 0.3061587876986946
0.5832193762669347 , -0.17444529334103095 , 0.9584986272688764 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.599306417454407 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.01979499528542697 , 0.1677016943347002 , 0.7688539969669066 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.09140028126131626 , -0.10234173557274637 , 0.6362141231246756 , 0.3061587876986946
0.633495501872291 , -0.32453472141913475 , 1.0199705957942757 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.12612824680236 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.03594382399441159 , 0.18402189125183868 , 0.789740546211601 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.09140028126131626 , -0.10234173557274637 , 0.6362141231246756 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.51915123023384 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.09140028126131626 , -0.10234173557274637 , 0.6362141231246756 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.77477312404704 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.869518185658936 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
18.964263247270832 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.073460309168592 , 0.1974116467047884 , 0.6941457284979838 , 0.3061587876986946
0.18224263147080164 , -0.12289773844592955 , 0.48052410563645276 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.4623443201109155 , 0.08061272724275842 , 0.9531303256200179 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
20.091226395513093 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.073460309168592 , 0.1974116467047884 , 0.6941457284979838 , 0.3061587876986946
0.18224263147080164 , -0.12289773844592955 , 0.48052410563645276 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.4623443201109155 , 0.08061272724275842 , 0.9531303256200179 , 0.3061587876986946
