14 , Generation
15 , |Parent of Generation|
8.471025064906405 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.33697334373012644 , 0.5592982972885041 , 1.2618875210819867 , 0.021100286428819233
0.28443089872565896 , -0.16082624906596427 , 1.1611289403832104 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
9.694966494366248 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.33697334373012644 , 0.5592982972885041 , 1.2618875210819867 , 0.021100286428819233
0.07164350833123298 , -0.0959463105095626 , 1.1386944904700351 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
10.708163525881025 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.33697334373012644 , 0.5592982972885041 , 1.2618875210819867 , 0.021100286428819233
0.07164350833123298 , -0.0959463105095626 , 1.1386944904700351 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
11.721360557395801 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.33697334373012644 , 0.5592982972885041 , 1.2618875210819867 , 0.021100286428819233
0.07164350833123298 , -0.0959463105095626 , 1.1386944904700351 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
12.734557588910578 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.3164028164222756 , 0.5197297740531155 , 1.3455999198289619 , 0.021100286428819233
0.12977979881789356 , -0.25837263521763854 , 1.3300145479870937 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
13.922532754267928 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.3164028164222756 , 0.5197297740531155 , 1.3455999198289619 , 0.021100286428819233
0.12977979881789356 , -0.25837263521763854 , 1.3300145479870937 , 0.392478605954593
