12 , Generation
-0.7196775605265185 , 0.6446495512028965 , 0.6718928303440834 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.166253879476427 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4496062415409856 , 0.16908095169336415 , 1.1994174616190318 , 0.12326725072474075
-0.3367862734949669 , 0.40609399482217434 , 0.199028394241775 , 0.12326725072474075
0.6742836812186337 , -0.30027151920872297 , 0.4212317757241374 , 0.12326725072474075
-0.7196775605265185 , 0.6446495512028965 , 0.6718928303440834 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.299619995353098 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4496062415409856 , 0.16908095169336415 , 1.1994174616190318 , 0.12326725072474075
-0.3367862734949669 , 0.40609399482217434 , 0.199028394241775 , 0.12326725072474075
0.6742836812186337 , -0.30027151920872297 , 0.4212317757241374 , 0.12326725072474075
-0.7196775605265185 , 0.6446495512028965 , 0.6718928303440834 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
21.43298611122977 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.3568709942464904 , 0.3830357728111054 , 0.1587409059570208 , 0.12326725072474075
0.6742836812186337 , -0.30027151920872297 , 0.4212317757241374 , 0.12326725072474075
-0.7584754639747814 , 0.6629514750233356 , 0.606629037366256 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
24.56006095682082 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
27.775079864819794 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
30.99009877281877 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.20511768081774 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
37.42013658881672 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.5907928548139716 , 0.30467924208747255 , 1.2040130518917016 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.8026606735841624 , -0.1131397297339062 , 0.3204812186375764 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
40.969984213246136 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.5611015617873165 , 0.3467028371416074 , 1.3362802581397162 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6956672690120937 , 0.19153413249445167 , 0.2786555993964873 , 0.12326725072474075
-0.8576192488029221 , 0.6988093573084763 , 0.7650425678825974 , 0.12326725072474075
