11 , Generation
23.49874410961395 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.5524309309723974 , 0.2254620316655463 , 1.0048907453052291 , 0.12326725072474075
0.23890431437806003 , 0.4344748146292688 , -0.10807528799241661 , 0.12326725072474075
0.9638541192506679 , -0.5485147881864691 , 0.6355944712511785 , 0.12326725072474075
-0.5792429198745096 , 0.5704708202901353 , 0.9553635895552333 , 0.12326725072474075
3430.145955519061 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
27.026250513322736 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.6267848653005526 , 0.1204135355473986 , 1.0516540693811727 , 0.12326725072474075
0.1961613720973997 , 0.30218191406887995 , -0.22076910629400875 , 0.12326725072474075
0.9073403722798314 , -0.5162222609021302 , 0.8334300492042936 , 0.12326725072474075
-0.5442854983885947 , 0.6772743840890707 , 0.9152035893142494 , 0.12326725072474075
