11 , Generation
0.5014414438757337 , 0.27988540126573297 , 0.7891587508759249 , 0.19826596053386067
408.93969584251073 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.365855649516396 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
490.727635011013 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
14.625028911020884 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
572.515574179515 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.884202172525374 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
654.3035133480171 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.14337543402986 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
736.0914525165191 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.402548695534346 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.42200414608703407 , -0.37240861504160105 , 1.118930040126399 , 0.19826596053386067
-0.731585542556204 , 0.41852768686573094 , 0.4586741032635175 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.047752818669297 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.27096171845414063 , -0.5172848150617244 , 1.045531353020925 , 0.19826596053386067
-0.7979882995637854 , 0.38709106039772884 , 0.21642771350961462 , 0.19826596053386067
0.705684693284947 , 0.3229550210877221 , 0.6345918458386013 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.7724762816208885 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.18477726414545315 , -0.5873171870307485 , 1.0658049302463306 , 0.19826596053386067
-0.7493567115400279 , 0.5174447175172525 , 0.13432087264060763 , 0.19826596053386067
0.8638993386962613 , 0.636636287924909 , 0.6462728534205513 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.054841298777283 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.33038417865610326 , -0.10554414510631437 , 0.8302200746907573 , 0.19826596053386067
-0.18477726414545315 , -0.5873171870307485 , 1.0658049302463306 , 0.19826596053386067
-0.7493567115400279 , 0.5174447175172525 , 0.13432087264060763 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.014169981013481 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.33038417865610326 , -0.10554414510631437 , 0.8302200746907573 , 0.19826596053386067
-0.1704536299699982 , -0.42811291050112743 , 0.9861316816392897 , 0.19826596053386067
-0.7493567115400279 , 0.5174447175172525 , 0.13432087264060763 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.751581671058105 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.22620576526563424 , -0.019762900213804703 , 0.8044694122140281 , 0.19826596053386067
-0.1704536299699982 , -0.42811291050112743 , 0.9861316816392897 , 0.19826596053386067
-0.7493567115400279 , 0.5174447175172525 , 0.13432087264060763 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.35438253807584 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.4118483983456981 , 0.07071064546371278 , 0.7318952211831037 , 0.19826596053386067
-0.03785042379243381 , -0.2992765968811988 , 1.0596043783979725 , 0.19826596053386067
-0.9638061031564487 , 0.44473508360443864 , -0.013200812743856899 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.05249856115916 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.759247701064005 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
33.46599684096885 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.17274598087369 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.21118734403755962 , -0.0007284401195605736 , 0.8101498259385221 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.220065281836505 , 0.33725453725472304 , -0.1737577737395185 , 0.19826596053386067
1.213000518606292 , 0.80727257693893 , 0.5892839787600731 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
40.81814269489001 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.16616869674347787 , -0.0298033073881957 , 0.8211142937881892 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.1129548740454254 , 0.4381047735713916 , -0.20747302516160798 , 0.19826596053386067
1.4317900513876278 , 0.7511693638398128 , 0.5671362811042076 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
44.5046793638917 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.16616869674347787 , -0.0298033073881957 , 0.8211142937881892 , 0.19826596053386067
0.00947839014387064 , 0.10704108315191174 , 0.9504299317924392 , 0.19826596053386067
-1.1427956503412857 , 0.545319620080462 , -0.2722918474197771 , 0.19826596053386067
1.4317900513876278 , 0.7511693638398128 , 0.5671362811042076 , 0.19826596053386067
