11 , Generation
0.5014414438757337 , 0.27988540126573297 , 0.7891587508759249 , 0.19826596053386067
408.93969584251073 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.365855649516396 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
490.727635011013 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
14.625028911020884 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
572.515574179515 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.884202172525374 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
654.3035133480171 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.14337543402986 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
736.0914525165191 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.402548695534346 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.42200414608703407 , -0.37240861504160105 , 1.118930040126399 , 0.19826596053386067
-0.731585542556204 , 0.41852768686573094 , 0.4586741032635175 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
