2 , Generation
-0.8270630691670714 , 0.46584343858616367 , 1.07568919445181 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.444110496001906 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.98939374879936 , 0.47223949361582274 , 0.9530405136482263 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.313178774413421 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.138813466844189 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.964448159274957 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.790082851705725 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9316663380282723 , 0.46497439254080497 , 0.9090316108818417 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.60580370011312 , |Acc Euclidean Generation|
