2 , Generation
-0.8270630691670714 , 0.46584343858616367 , 1.07568919445181 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.444110496001906 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.98939374879936 , 0.47223949361582274 , 0.9530405136482263 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.313178774413421 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.138813466844189 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.964448159274957 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.790082851705725 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9316663380282723 , 0.46497439254080497 , 0.9090316108818417 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.60580370011312 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.2458648637909993 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.868797295686499 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7721985625963296 , 0.4987054951337233 , 0.9585483617163982 , 0.32137705294487295
0.6602905770680352 , 0.10465523219015199 , 0.6499800184732479 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.591275815324184 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7721985625963296 , 0.4987054951337233 , 0.9585483617163982 , 0.32137705294487295
0.6602905770680352 , 0.10465523219015199 , 0.6499800184732479 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.313754334961867 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7721985625963296 , 0.4987054951337233 , 0.9585483617163982 , 0.32137705294487295
0.6991086249940974 , 0.12253346339678653 , 0.8392115674322586 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.07982290400461 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.718552729508104 , 0.5056206861850536 , 1.032002347036558 , 0.32137705294487295
0.6531219222814605 , 0.09118556059321731 , 0.837162261053537 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.759271184463461 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7206173478014236 , 0.49143728876259063 , 0.9422521917615658 , 0.32137705294487295
0.7957077932216041 , 0.20462827896252464 , 0.8038824854284962 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.60712313095602 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7170124341223136 , 0.47996821685373725 , 1.144152988003724 , 0.32137705294487295
0.7957077932216041 , 0.20462827896252464 , 0.8038824854284962 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.44116325646817 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7170124341223136 , 0.47996821685373725 , 1.144152988003724 , 0.32137705294487295
0.8676463852794094 , 0.2955606749152686 , 0.7872528238472212 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.391585741254353 , |Acc Euclidean Generation|
