5 , Generation
0.5219826351831365 , 0.8147772710617737 , 0.6408057652810191 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.2818404510181766 , -0.4974742938695843 , 0.6322088290209801 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.92600888967779 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.6656311762225102 , 0.7021269596563777 , 0.44632195411380776 , 0.019703752613782544
0.38329401087608567 , 0.5430864784915226 , 0.6246529074047148 , 0.11341381288711598
-0.16663763404891177 , -0.4535823937575683 , 0.6652074451542342 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.081002518506192 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.725358133219935 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.369713747933673 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.01406936264741 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.65842497736115 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.30278059207489 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
46.90695877725975 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
51.51113696244462 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
56.11531514762948 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.5690970325316352 , 0.7259601627051275 , 0.5397918966581986 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.329659738031614 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.5690970325316352 , 0.7259601627051275 , 0.5397918966581986 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.316183120229567 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5690970325316352 , 0.7259601627051275 , 0.5397918966581986 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.155626030814567 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5010761749074745 , 0.7768413357499433 , 0.4155346683696479 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.028719993210043 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5010761749074745 , 0.7768413357499433 , 0.4155346683696479 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.90181395560552 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5010761749074745 , 0.7768413357499433 , 0.4155346683696479 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.774907918000995 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5923398924209899 , 1.021685539841929 , 0.07875635173100326 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.2701976257948958 , -0.22271814342480417 , 0.7616008201079856 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.611836622328155 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5923398924209899 , 1.021685539841929 , 0.07875635173100326 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.2701976257948958 , -0.22271814342480417 , 0.7616008201079856 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
38.44876532665531 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
-0.0673651962332068 , 0.7973703141619676 , 0.8989412604317497 , 0.019703752613782544
-0.5923398924209899 , 1.021685539841929 , 0.07875635173100326 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.29049433264906493 , -0.4801415122499205 , 0.7468123509831789 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
42.68895094672477 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
-0.0673651962332068 , 0.7973703141619676 , 0.8989412604317497 , 0.019703752613782544
-0.49628576317728923 , 0.7024481576029573 , 0.2797343438625657 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.18989555915046574 , -0.4268393875936728 , 0.722956301899187 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
46.37228605763249 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
-0.0673651962332068 , 0.7973703141619676 , 0.8989412604317497 , 0.019703752613782544
-0.6410231389291496 , 0.5994975637433928 , 0.34113689674566033 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.055458794014451224 , -0.6101731053690191 , 0.717182823644212 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
50.23990578781993 , |Acc Euclidean Generation|
