5 , Generation
0.5219826351831365 , 0.8147772710617737 , 0.6408057652810191 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.2818404510181766 , -0.4974742938695843 , 0.6322088290209801 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.92600888967779 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.6656311762225102 , 0.7021269596563777 , 0.44632195411380776 , 0.019703752613782544
0.38329401087608567 , 0.5430864784915226 , 0.6246529074047148 , 0.11341381288711598
-0.16663763404891177 , -0.4535823937575683 , 0.6652074451542342 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.081002518506192 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.725358133219935 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.369713747933673 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.01406936264741 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.65842497736115 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.30278059207489 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
46.90695877725975 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
51.51113696244462 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
56.11531514762948 , |Acc Euclidean Generation|
