11 , Generation
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8716348608034342 , 0.782433203688865 , 1.4380882311995227 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
0.08628736782913343 , 1.1104131571133973 , 1.0508921887670142 , 0.48642983701997944
2489.1342661779227 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
42.39699503417644 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8716348608034342 , 0.782433203688865 , 1.4380882311995227 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
0.08628736782913343 , 1.1104131571133973 , 1.0508921887670142 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.152359799569842 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.018011684931606715 , 0.5429755974703456 , 1.4921423188197112 , 0.021100286428819233
0.8353521791508766 , 0.7141804519440494 , 1.394253482801935 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.429801734668622 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.018011684931606715 , 0.5429755974703456 , 1.4921423188197112 , 0.021100286428819233
0.8353521791508766 , 0.7141804519440494 , 1.394253482801935 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.7072436697674 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.17861619786209898 , 0.5497491864665818 , 1.4778761520233563 , 0.021100286428819233
0.4685864331937202 , 0.9341473602422725 , 1.3210635982355405 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.19561563546361566 , 0.7477063748861159 , 0.7072630237392602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.02994239886349 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.17861619786209898 , 0.5497491864665818 , 1.4778761520233563 , 0.021100286428819233
0.4685864331937202 , 0.9341473602422725 , 1.3210635982355405 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.19561563546361566 , 0.7477063748861159 , 0.7072630237392602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.35264112795958 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.17861619786209898 , 0.5497491864665818 , 1.4778761520233563 , 0.021100286428819233
0.4685864331937202 , 0.9341473602422725 , 1.3210635982355405 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.19561563546361566 , 0.7477063748861159 , 0.7072630237392602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.67533985705567 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6207573663664224 , 0.9400279630406873 , 1.2196250951122138 , 0.021100286428819233
-0.32761826560064755 , -0.848210038810114 , 0.4850172535057638 , 0.48642983701997944
-0.08804438061157344 , 0.5778727667877613 , 0.7837099197734682 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.98366284715373 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6207573663664224 , 0.9400279630406873 , 1.2196250951122138 , 0.021100286428819233
-0.32761826560064755 , -0.848210038810114 , 0.4850172535057638 , 0.48642983701997944
-0.08804438061157344 , 0.5778727667877613 , 0.7837099197734682 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.291985837251794 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6207573663664224 , 0.9400279630406873 , 1.2196250951122138 , 0.021100286428819233
-0.32761826560064755 , -0.848210038810114 , 0.4850172535057638 , 0.48642983701997944
-0.08804438061157344 , 0.5778727667877613 , 0.7837099197734682 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.600308827349856 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.5790218179050707 , 1.0159063917828957 , 1.040576580724641 , 0.021100286428819233
-0.2281656098494072 , -0.822533500837792 , 0.5230528066621654 , 0.48642983701997944
-0.10074188862469392 , 0.5855982157078684 , 0.8838081728144886 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
46.944661777560235 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.5790218179050707 , 1.0159063917828957 , 1.040576580724641 , 0.021100286428819233
-0.2281656098494072 , -0.822533500837792 , 0.5230528066621654 , 0.48642983701997944
-0.10074188862469392 , 0.5855982157078684 , 0.8838081728144886 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
51.28901472777061 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6095500394900851 , 0.8537437990616127 , 0.8988489917158744 , 0.021100286428819233
-0.29018191783217506 , -0.836168385636391 , 0.4754429557814447 , 0.48642983701997944
-0.06303134635606118 , 0.6603030663997111 , 0.9215411654820292 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
55.57075713079939 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6095500394900851 , 0.8537437990616127 , 0.8988489917158744 , 0.021100286428819233
-0.29018191783217506 , -0.836168385636391 , 0.4754429557814447 , 0.48642983701997944
-0.06303134635606118 , 0.6603030663997111 , 0.9215411654820292 , 0.48642983701997944
