11 , Generation
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8716348608034342 , 0.782433203688865 , 1.4380882311995227 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
0.08628736782913343 , 1.1104131571133973 , 1.0508921887670142 , 0.48642983701997944
2489.1342661779227 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
42.39699503417644 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8716348608034342 , 0.782433203688865 , 1.4380882311995227 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
0.08628736782913343 , 1.1104131571133973 , 1.0508921887670142 , 0.48642983701997944
