14 , Generation
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
24.115269203058013 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.22125238130812272 , -0.5926178938406009 , -0.15681827455126768 , 0.38025689609875235
-0.7323419871328761 , 0.11898129540356378 , 0.3344704720771469 , 0.38025689609875235
0.6358340357874628 , -0.015661877789286377 , 0.3406826017337228 , 0.20852204009802436
0.7638312679415514 , 0.03211490608000103 , 0.8062963686562916 , 0.19826596053386067
0.6312009721227255 , -0.6171882882808878 , 1.2065465365567407 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.081261244918515 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.121891867377771 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.16995191934665 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.218011971315534 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.266072023284416 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.314132075253298 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.24231558067165304 , -0.32936613719781177 , 0.22340763240614386 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.239498801722625 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.24231558067165304 , -0.32936613719781177 , 0.22340763240614386 , 0.38025689609875235
-0.81442658637236 , 0.08220049930981271 , 0.11090774356178539 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.7712943507908183 , -0.7944934879763081 , 0.8927305813801999 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.322716970836 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.0762184773148928 , -0.3425123948650857 , 0.3213449424842781 , 0.38025689609875235
-0.6376087517890878 , 0.1542624690922183 , 0.18755022805348046 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.6421877543316442 , -0.8248550106472282 , 0.903692830371636 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
40.19121036921707 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.028712162467654997 , -0.34511197846918384 , 0.2883152270789799 , 0.38025689609875235
-0.6807610423668664 , 0.12551702783042606 , 0.2827861355606204 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.6314403567216776 , 0.0655008605973457 , 1.063775044908959 , 0.19826596053386067
0.6421877543316442 , -0.8248550106472282 , 0.903692830371636 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
44.12412740301804 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.028712162467654997 , -0.34511197846918384 , 0.2883152270789799 , 0.38025689609875235
-0.6807610423668664 , 0.12551702783042606 , 0.2827861355606204 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.6314403567216776 , 0.0655008605973457 , 1.063775044908959 , 0.19826596053386067
0.6421877543316442 , -0.8248550106472282 , 0.903692830371636 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
48.05704443681902 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
0.22051225434665267 , -0.19531349256476976 , 0.3885380413396664 , 0.38025689609875235
-0.7599231372494228 , 0.04770685891630831 , 0.29708420683327685 , 0.38025689609875235
0.6125822083814659 , 0.25201085023645997 , 0.40368737069350047 , 0.20852204009802436
0.6314403567216776 , 0.0655008605973457 , 1.063775044908959 , 0.19826596053386067
0.6421877543316442 , -0.8248550106472282 , 0.903692830371636 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.8519172470272 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
0.22051225434665267 , -0.19531349256476976 , 0.3885380413396664 , 0.38025689609875235
-0.734627037977249 , 0.1304779945719945 , 0.51305472408758 , 0.38025689609875235
0.8888051427632471 , 0.2562603157714932 , 0.3976383910369528 , 0.20852204009802436
0.6314403567216776 , 0.0655008605973457 , 1.063775044908959 , 0.19826596053386067
0.3921946991838873 , -0.9254647704272171 , 0.6801881861023661 , 0.40437779919815037
