2 , Generation
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , 0.19826596053386067
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.645248069950478 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , 0.19826596053386067
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.211025373326912 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
0.011236467026868785 , -0.4309947716663161 , 0.9190092759389654 , 0.19826596053386067
-0.2920451626995738 , 0.38886854489015005 , 0.636223196814919 , 0.19826596053386067
0.43132093060920496 , 0.1682391735510121 , 0.750853225181549 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.336785694340222 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.3685102655197663 , -0.045276170926102324 , 0.6108299570532097 , 0.19826596053386067
0.011236467026868785 , -0.4309947716663161 , 0.9190092759389654 , 0.19826596053386067
-0.2531134017400398 , 0.379812237450459 , 0.5758003810765567 , 0.19826596053386067
0.13593847361830502 , 0.36682653489947226 , 0.6745756359969126 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.450510941832285 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.5059746325073164 , 0.13915301241260997 , 0.5688611169839413 , 0.19826596053386067
0.011236467026868785 , -0.4309947716663161 , 0.9190092759389654 , 0.19826596053386067
-0.2531134017400398 , 0.379812237450459 , 0.5758003810765567 , 0.19826596053386067
0.13593847361830502 , 0.36682653489947226 , 0.6745756359969126 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.73310180843551 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.5059746325073164 , 0.13915301241260997 , 0.5688611169839413 , 0.19826596053386067
0.011236467026868785 , -0.4309947716663161 , 0.9190092759389654 , 0.19826596053386067
-0.2531134017400398 , 0.379812237450459 , 0.5758003810765567 , 0.19826596053386067
0.13593847361830502 , 0.36682653489947226 , 0.6745756359969126 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.015692675038736 , |Acc Euclidean Generation|
