True , |Sim Sucess|
-0.7479356335182262 , 0.3846683994653076 , 1.4749007136541565 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.42437625462899636 , 0.5731506926971679 , 0.4060469014933554 , 0.021100286428819233
0.6515411181235273 , -0.19977564495606764 , 0.896267617300679 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.525671752053373 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5934809494547395 , 0.40027775085712414 , 1.1851635852937357 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.5485706302462621 , 0.6864595757808213 , 0.23703177955732974 , 0.021100286428819233
0.6515411181235273 , -0.19977564495606764 , 0.896267617300679 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.952882118676964 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5934809494547395 , 0.40027775085712414 , 1.1851635852937357 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.5485706302462621 , 0.6864595757808213 , 0.23703177955732974 , 0.021100286428819233
0.6515411181235273 , -0.19977564495606764 , 0.896267617300679 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
35.38009248530055 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5934809494547395 , 0.40027775085712414 , 1.1851635852937357 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.5841112771060536 , 0.3459456641487577 , 0.21751914629252384 , 0.021100286428819233
0.7507708307175723 , -0.0669591791996351 , 1.1365611522923385 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
38.50072520300608 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5934809494547395 , 0.40027775085712414 , 1.1851635852937357 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.5841112771060536 , 0.3459456641487577 , 0.21751914629252384 , 0.021100286428819233
0.7507708307175723 , -0.0669591791996351 , 1.1365611522923385 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
41.621357920711596 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5867249307606991 , 0.4344582696666486 , 1.1202507119054133 , 0.021100286428819233
0.941085588545967 , -0.03778219068331785 , 1.9005390994080145 , 0.021100286428819233
-0.5263090530250473 , 0.5027794814765469 , 0.30145321546931325 , 0.021100286428819233
0.7197194749159097 , -0.05542821174857576 , 0.9975118752536565 , 0.19826596053386067
